"ID","inclinacion_peligrosa"
30148,0
30149,0
30151,0
30154,0
30161,0
30163,0
30174,1
30183,1
30184,1
30194,1
30196,0
30197,0
30201,0
30203,0
30211,0
30215,0
30216,0
30217,1
30222,1
30226,1
30228,1
30230,0
30231,0
30235,0
30236,0
30237,0
30238,0
30244,0
30247,1
30256,1
30262,0
30265,0
30267,1
30277,0
30278,0
30280,0
30282,1
30284,1
30285,1
30290,1
30292,1
30296,1
30298,1
30300,1
30303,1
30305,0
30307,1
30313,0
30314,0
30318,0
30324,0
30326,0
30329,0
30332,0
30333,0
30343,0
30346,1
30347,0
30352,1
30356,1
30357,1
30360,1
30362,1
30364,1
30365,1
30373,0
30374,0
30377,0
30378,0
30384,0
30394,0
30398,1
30408,0
30412,1
30414,1
30416,1
30418,1
30419,1
30422,0
30423,0
30426,0
30430,1
30434,1
30436,1
30439,1
30440,1
30442,1
30443,0
30444,0
30452,0
30454,0
30458,0
30459,1
30460,0
30463,0
30465,0
30468,1
30471,0
30472,0
30473,0
30486,1
30490,1
30494,1
30502,0
30503,0
30504,0
30510,0
30511,0
30513,0
30515,1
30519,1
30524,1
30529,0
30535,0
30539,0
30541,0
30546,0
30547,0
30550,0
30551,0
30552,1
30560,0
30561,1
30570,0
30572,0
30580,1
30585,0
30588,0
30594,0
30603,0
30605,0
30619,0
30640,0
30642,0
30645,0
30653,0
30659,0
30660,0
30664,0
30666,0
30672,0
30675,1
30681,0
30688,0
30694,0
30695,0
30698,0
30701,0
30702,0
30709,0
30712,0
30715,1
30723,0
30724,0
30725,0
30727,0
30731,1
30732,1
30734,0
30738,0
30740,1
30742,0
30744,0
30746,0
30748,0
30749,0
30750,0
30752,0
30754,1
30757,1
30759,0
30762,0
30765,0
30767,0
30768,0
30769,0
30772,0
30775,1
30797,0
30798,0
30799,0
30800,0
30808,0
30809,0
30811,0
30817,0
30819,0
30820,0
30822,0
30826,0
30827,0
30830,0
30831,0
30833,1
30834,0
30840,0
30843,0
30851,0
30853,0
30860,0
30861,0
30863,0
30868,0
30870,0
30878,0
30881,0
30886,0
30888,0
30889,0
30891,0
30892,0
30894,0
30896,0
30898,0
30908,0
30910,0
30911,0
30913,0
30914,0
30916,0
30918,0
30922,0
30924,0
30928,0
30931,0
30932,0
30937,0
30943,0
30946,0
30948,0
30966,0
30971,0
30975,0
30977,0
30981,0
30984,0
30988,0
30989,0
30995,0
30997,0
30998,0
31002,0
31007,0
31008,0
31009,0
31016,0
31019,0
31023,0
31033,0
31036,0
31041,0
31042,0
31045,0
31049,0
31052,0
31055,0
31059,0
31069,0
31072,0
31076,0
31086,0
31088,0
31091,0
31092,0
31093,0
31101,0
31103,0
31104,0
31105,0
31106,0
31107,0
31114,0
31121,0
31128,0
31129,0
31131,0
31132,0
31136,0
31137,0
31151,0
31157,0
31159,0
31165,0
31171,0
31174,0
31180,0
31182,0
31186,0
31191,0
31199,1
31200,0
31203,0
31220,0
31221,0
31227,0
31228,0
31232,0
31241,0
31250,0
31255,0
31257,0
31258,0
31260,0
31267,0
31268,0
31275,0
31276,0
31277,0
31280,0
31285,0
31288,1
31293,0
31300,0
31302,1
31309,0
31315,0
31318,0
31320,0
31322,0
31331,0
31333,0
31337,0
31338,0
31343,0
31347,0
31353,0
31354,0
31355,0
31357,0
31360,0
31366,0
31367,1
31369,0
31371,0
31382,0
31391,0
31399,0
31401,0
31406,1
31409,0
31410,1
31413,0
31421,0
31424,1
31428,1
31429,0
31431,1
31433,1
31438,1
31439,1
31442,0
31445,0
31446,1
31449,1
31452,1
31453,1
31456,0
31460,1
31461,1
31464,1
31465,1
31468,1
31472,0
31475,1
31476,0
31478,0
31482,1
31487,1
31488,1
31493,1
31495,1
31498,0
31505,0
31506,1
31509,0
31510,0
31512,0
31513,0
31523,0
31525,0
31526,0
31531,1
31532,1
31535,1
31537,1
31545,1
31549,0
31551,1
31552,0
31554,0
31557,0
31558,0
31559,0
31563,1
31565,0
31566,0
31567,0
31568,0
31569,0
31571,0
31573,0
31575,0
31577,0
31581,1
31582,1
31586,1
31587,1
31591,1
31592,0
31601,1
31605,1
31606,1
31607,0
31616,0
31619,0
31626,0
31630,1
31633,0
31634,0
31637,0
31638,0
31644,0
31649,0
31652,0
31653,0
31654,1
31655,0
31656,0
31660,1
31676,0
31678,0
31680,1
31683,0
31687,1
31688,1
31693,1
31695,1
31700,0
31702,0
31714,0
31716,0
31726,1
31732,1
31734,1
31736,1
31740,0
31741,0
31745,0
31746,0
31751,0
31752,0
31753,0
31754,0
31759,0
31762,1
31767,0
31780,1
31790,1
31793,1
31795,0
31797,1
31799,0
31800,1
31802,1
31803,1
31805,1
31807,0
31811,1
31812,1
31815,1
31823,0
31825,0
31828,0
31837,1
31838,1
31839,1
31840,1
31843,1
31845,0
31848,1
31849,1
31855,1
31860,0
31861,0
31863,1
31874,1
31875,1
31879,1
31881,1
31884,1
31886,1
31892,1
31894,0
31900,1
31901,1
31903,0
31904,1
31911,1
31915,1
31922,1
31927,0
31933,0
31934,1
31936,0
31939,0
31941,1
31944,0
31953,0
31957,1
31963,0
31965,0
31967,0
31971,1
31980,0
31981,0
31983,0
31984,0
31988,0
31999,0
32002,0
32008,0
32013,0
32014,0
32015,0
32023,0
32027,1
32030,0
32035,0
32042,0
32044,0
32050,0
32054,0
32059,0
32064,0
32068,0
32069,0
32070,0
32072,0
32078,0
32082,1
32083,1
32084,0
32088,1
32089,1
32090,0
32092,0
32099,0
32101,1
32103,0
32115,0
32116,1
32118,1
32120,1
32127,0
32131,1
32134,0
32135,0
32136,0
32140,0
32144,0
32145,0
32146,0
32147,0
32150,0
32160,1
32161,1
32164,0
32169,1
32171,1
32172,0
32179,1
32186,1
32188,1
32191,0
32200,0
32205,0
32206,0
32207,1
32209,1
32213,0
32223,0
32225,0
32227,0
32233,1
32237,1
32241,1
32242,0
32244,0
32246,0
32249,0
32250,0
32251,1
32252,1
32255,1
32257,1
32258,0
32262,1
32266,1
32275,0
32276,0
32280,0
32284,0
32286,1
32287,1
32294,1
32297,0
32310,1
32313,1
32317,0
32322,0
32323,1
32326,1
32328,1
32331,1
32335,1
32336,1
32342,0
32343,0
32345,0
32354,0
32355,1
32363,1
32364,0
32366,0
32369,0
32377,1
32384,0
32387,1
32389,0
32390,0
32393,1
32394,0
32395,1
32400,1
32404,1
32408,1
32410,0
32413,1
32417,1
32418,1
32419,1
32421,1
32423,1
32428,1
32430,1
32432,1
32434,1
32438,1
32439,1
32443,1
32444,1
32445,1
32449,1
32450,1
32463,1
32464,1
32465,1
32466,1
32475,1
32476,0
32481,0
32494,0
32495,1
32496,1
32500,1
32501,1
32516,0
32521,0
32534,1
32535,1
32536,0
32537,0
32538,0
32542,0
32544,1
32545,1
32546,1
32549,1
32550,0
32553,0
32554,0
32555,0
32558,0
32563,0
32564,0
32566,0
32570,1
32576,0
32580,1
32584,1
32585,1
32586,1
32589,0
32595,1
32597,0
32603,1
32604,1
32605,1
32606,1
32608,1
32613,1
32615,1
32616,1
32621,1
32623,1
32627,1
32632,1
32636,1
32640,1
32645,1
32647,0
32651,0
32655,0
32657,0
32660,0
32664,0
32667,0
32668,0
32672,0
32674,0
32675,0
32684,1
32688,1
32691,1
32692,1
32694,0
32698,1
32699,1
32700,1
32702,1
32703,1
32704,1
32705,0
32719,1
32720,1
32727,0
32728,1
32741,0
32746,0
32753,1
32754,1
32756,1
32758,1
32759,1
32763,0
32774,1
32776,1
32778,1
32781,1
32782,1
32783,1
32785,1
32787,1
32790,0
32795,0
32800,1
32804,0
32810,1
32813,0
32818,0
32819,1
32821,1
32822,0
32824,1
32828,1
32829,1
32830,1
32831,0
32832,1
32835,1
32836,1
32844,0
32847,0
32848,1
32849,1
32851,0
32853,0
32854,1
32856,1
32857,1
32860,1
32870,1
32871,0
32873,0
32878,0
32881,0
32889,1
32890,1
32891,1
32892,1
32896,0
32897,0
32899,1
32904,0
32905,1
32906,1
32908,1
32913,1
32914,1
32920,1
32921,1
32924,0
32925,1
32927,1
32931,1
32939,1
32941,0
32954,1
32955,1
32958,1
32960,0
32961,0
32967,0
32972,1
32974,0
32975,0
32976,0
32979,0
32982,0
32986,0
32987,0
32988,0
32993,0
32997,1
32998,0
33000,0
33004,0
33010,1
33011,1
33014,1
33016,1
33019,1
33023,1
33026,0
33028,1
33032,0
33035,0
33042,0
33043,1
33045,1
33047,0
33048,0
33050,0
33053,0
33057,0
33060,0
33062,0
33068,0
33071,0
33072,0
33075,0
33079,0
33084,0
33088,1
33089,1
33091,1
33092,0
33096,1
33101,1
33104,1
33105,1
33107,1
33110,1
33111,1
33112,1
33117,0
33126,0
33127,0
33128,0
33133,0
33134,0
33141,1
33143,1
33158,1
33162,1
33165,1
33167,1
33169,0
33172,0
33173,1
33178,0
33179,1
33180,1
33184,1
33185,0
33186,1
33187,0
33189,0
33194,1
33204,1
33206,0
33207,1
33208,0
33214,0
33217,0
33221,1
33223,0
33230,0
33233,0
33235,0
33242,1
33243,1
33244,0
33245,0
33246,0
33250,0
33251,0
33256,0
33257,1
33262,0
33268,0
33276,0
33279,0
33280,1
33285,0
33287,0
33291,1
33292,1
33298,0
33302,0
33303,0
33305,0
33307,0
33314,0
33316,0
33323,1
33326,1
33327,1
33328,1
33329,1
33334,1
33335,0
33343,0
33346,1
33354,0
33356,0
33357,0
33365,1
33368,0
33372,0
33374,0
33378,0
33380,0
33381,0
33382,0
33384,0
33387,0
33390,0
33391,0
33393,0
33397,0
33399,0
33400,0
33402,0
33403,0
33408,0
33411,0
33412,0
33415,1
33418,1
33420,0
33426,0
33427,0
33428,0
33432,0
33435,0
33436,0
33439,0
33446,0
33451,0
33456,0
33467,0
33474,1
33476,1
33482,0
33484,0
33485,0
33487,0
33489,1
33491,0
33492,0
33493,1
33494,0
33496,0
33500,0
33504,0
33507,0
33508,0
33510,0
33515,0
33520,0
33528,0
33529,0
33534,1
33535,1
33538,0
33541,0
33548,1
33549,1
33552,0
33555,0
33556,0
33558,0
33559,0
33560,0
33568,0
33573,0
33576,0
33579,0
33581,0
33582,0
33584,0
33585,0
33590,1
33595,1
33600,0
33601,0
33607,0
33611,0
33617,0
33625,1
33629,0
33635,1
33637,1
33638,1
33645,0
33648,0
33653,1
33663,0
33671,0
33676,1
33678,0
33679,0
33684,0
33687,1
33688,1
33701,0
33703,1
33704,1
33708,0
33713,0
33714,1
33715,0
33716,0
33717,0
33718,0
33721,0
33722,0
33724,0
33727,0
33730,0
33732,0
33738,1
33742,1
33745,1
33749,1
33750,1
33753,1
33756,0
33758,0
33759,0
33760,0
33764,0
33768,0
33773,1
33777,1
33779,1
33786,0
33788,0
33791,0
33797,0
33798,1
33801,1
33804,1
33807,1
33810,1
33811,1
33812,0
33818,1
33824,0
33826,0
33829,0
33830,0
33832,0
33834,1
33835,0
33836,1
33839,0
33845,1
33850,1
33852,0
33854,1
33856,0
33858,0
33863,1
33866,1
33870,1
33874,1
33878,1
33880,1
33883,0
33887,0
33896,1
33899,0
33903,0
33911,1
33913,1
33926,1
33929,0
33932,0
33939,0
33940,0
33943,0
33947,0
33948,0
33951,1
33954,1
33955,0
33960,1
33967,0
33969,1
33970,0
33972,1
33975,1
33976,1
33980,0
33981,0
33984,0
33985,0
33986,0
33997,0
33999,0
34001,1
34009,1
34010,1
34015,0
34019,0
34026,0
34047,0
34048,0
34049,1
34051,1
34052,0
34055,1
34059,1
34073,0
34083,0
34092,0
34093,0
34096,1
34098,1
34107,0
34112,0
34114,0
34120,0
34121,1
34129,0
34130,0
34134,0
34139,0
34141,0
34144,0
34145,0
34147,0
34148,0
34149,0
34160,0
34163,0
34164,0
34168,0
34171,0
34172,0
34179,0
34183,0
34186,0
34190,0
34193,0
34195,0
34197,0
34199,0
34201,0
34202,0
34207,0
34209,0
34211,0
34220,0
34223,0
34225,0
34228,0
34230,0
34231,0
34232,0
34238,0
34249,0
34269,0
34272,0
34274,0
34277,0
34279,0
34280,0
34281,0
34291,0
34294,0
34295,0
34305,0
34306,0
34307,0
34308,0
34309,0
34310,0
34312,0
34313,0
34317,0
34329,0
34331,0
34332,1
34334,0
34335,0
34341,0
34348,0
34349,0
34361,0
34362,0
34368,0
34372,0
34376,0
34377,0
34378,0
34380,0
34382,0
34386,0
34391,1
34400,0
34401,0
34408,0
34410,0
34411,0
34428,0
34429,0
34430,0
34435,0
34448,0
34451,0
34452,0
34454,0
34456,0
34458,0
34461,0
34465,0
34467,0
34471,0
34472,0
34474,0
34475,0
34479,0
34485,0
34487,0
34490,0
34494,0
34497,0
34499,0
34504,0
34508,0
34509,1
34510,0
34511,1
34512,0
34513,0
34520,0
34522,0
34523,0
34525,0
34529,0
34530,0
34536,0
34538,0
34539,0
34542,0
34543,0
34546,0
34553,0
34554,0
34555,0
34560,0
34562,0
34566,1
34569,0
34571,0
34573,0
34575,0
34576,1
34578,0
34581,0
34584,0
34590,0
34597,0
34599,0
34602,0
34604,0
34605,0
34606,0
34609,0
34620,0
34621,0
34625,0
34626,1
34638,1
34643,0
34652,0
34657,0
34659,0
34665,0
34670,0
34671,0
34673,0
34676,1
34687,0
34689,0
34692,0
34695,0
34697,0
34698,0
34701,0
34707,0
34716,1
34721,1
34722,1
34724,0
34731,0
34732,0
34733,0
34734,1
34735,0
34737,1
34750,0
34756,0
34757,1
34759,0
34760,0
34761,0
34768,1
34770,1
34774,0
34775,1
34779,1
34781,1
34783,1
34788,1
34789,0
34795,0
34796,0
34802,0
34807,0
34810,0
34816,0
34823,0
34825,0
34826,0
34828,0
34847,0
34852,0
34853,1
34854,0
34856,0
34860,0
34861,1
34862,1
34864,1
34867,1
34869,0
34870,0
34873,1
34881,0
34884,1
34887,0
34888,0
34890,0
34891,0
34892,0
34895,1
34901,0
34910,0
34913,0
34914,1
34915,1
34916,1
34918,1
34923,1
34925,1
34934,1
34935,1
34937,0
34938,0
34939,0
34942,0
34943,0
34947,0
34951,1
34959,1
34960,0
34963,1
34965,0
34967,1
34970,1
34971,1
34972,1
34981,1
34983,0
34984,0
34985,1
34986,0
34989,1
34991,1
34992,0
34999,1
35000,0
35001,0
35002,0
35004,1
35009,0
35011,1
35020,1
35023,0
35025,0
35030,1
35033,0
35035,1
35037,0
35042,0
35045,1
35049,0
35058,0
35063,1
35073,1
35075,1
35077,0
35081,0
35084,1
35088,0
35092,1
35094,0
35097,0
35098,0
35099,0
35101,0
35105,1
35116,0
35121,1
35127,1
35128,1
35130,0
35131,1
35133,0
35135,1
35137,1
35139,1
35141,0
35143,0
35144,1
35147,0
35150,0
35155,1
35157,1
35168,1
35169,1
35171,0
35175,1
35179,0
35180,0
35184,0
35186,0
35193,0
35201,0
35202,1
35207,1
35209,1
35218,1
35222,0
35232,0
35233,0
35234,1
35239,1
35243,1
35245,1
35250,0
35257,1
35263,0
35269,0
35276,0
35277,0
35282,0
35283,1
35287,1
35292,0
35294,0
35299,0
35302,0
35304,0
35311,0
35313,1
35317,0
35320,0
35325,1
35328,0
35329,1
35336,1
35343,1
35348,0
35350,0
35353,0
35354,0
35356,1
35357,0
35358,1
35370,1
35371,1
35379,0
35381,0
35382,0
35383,1
35384,1
35386,1
35387,0
35388,1
35395,0
35401,1
35410,0
35413,0
35415,0
35416,0
35420,0
35424,1
35426,1
35427,0
35430,0
35434,1
35435,1
35437,0
35438,0
35445,0
35447,0
35454,0
35456,1
35458,0
35463,1
35467,1
35468,1
35469,0
35473,0
35474,0
35477,0
35478,1
35481,1
35489,1
35509,1
35511,0
35512,0
35514,0
35516,0
35519,1
35525,1
35529,0
35531,0
35538,1
35547,0
35552,0
35559,0
35561,0
35563,0
35566,0
35567,0
35570,1
35572,0
35580,0
35582,0
35589,1
35592,0
35594,1
35609,0
35610,0
35613,0
35614,0
35616,0
35618,0
35620,0
35624,0
35625,0
35631,0
35632,1
35633,0
35634,0
35637,0
35638,0
35640,0
35641,0
35642,0
35643,1
35650,0
35651,1
35652,1
35656,0
35658,1
35660,1
35662,1
35666,1
35669,1
35673,0
35688,0
35692,0
35693,0
35697,0
35703,0
35704,0
35707,1
35712,0
35713,0
35715,0
35716,0
35718,0
35722,0
35723,0
35724,1
35734,0
35735,0
35740,0
35744,0
35745,0
35747,0
35756,0
35757,0
35761,0
35765,0
35768,0
35771,0
35773,0
35779,0
35783,0
35785,0
35788,0
35791,0
35793,0
35799,0
35800,0
35801,0
35802,0
35810,0
35816,0
35817,0
35821,0
35823,0
35833,0
35846,0
35848,0
35850,0
35854,0
35856,0
35861,0
35862,0
35867,0
35868,0
35873,1
35875,0
35878,1
35882,1
35884,0
35886,0
35888,0
35893,1
35894,1
35899,0
35905,0
35906,0
35910,0
35915,0
35916,0
35921,1
35925,0
35928,0
35930,0
35934,0
35936,0
35939,1
35940,0
35944,0
35945,0
35956,1
35958,1
35961,0
35965,0
35976,0
35981,0
35984,1
35987,1
35988,0
35989,0
35993,0
35998,0
36001,0
36003,1
36006,0
36017,0
36018,0
36020,0
36031,0
36032,0
36035,0
36036,0
36037,0
36043,1
36051,0
36057,0
36061,0
36067,0
36074,1
36076,1
36077,1
36084,0
36085,0
36101,0
36103,0
36104,0
36105,1
36108,1
36109,0
36114,1
36119,0
36126,0
36140,0
36141,1
36144,1
36145,1
36149,0
36153,0
36154,1
36158,0
36161,0
36163,0
36165,0
36166,1
36167,0
36169,0
36171,0
36172,0
36175,0
36178,1
36184,0
36190,0
36193,0
36194,1
36195,0
36197,1
36202,1
36204,0
36207,1
36213,0
36215,1
36217,1
36221,0
36230,1
36235,0
36237,1
36239,0
36240,1
36246,1
36249,0
36254,1
36257,1
36259,0
36262,1
36270,0
36281,1
36282,0
36284,1
36287,1
36288,1
36291,0
36292,1
36294,0
36300,1
36305,0
36311,0
36319,1
36322,0
36323,0
36331,1
36342,1
36345,1
36348,0
36351,1
36352,1
36355,0
36356,1
36357,1
36358,1
36364,1
36366,1
36368,0
36370,1
36372,0
36373,1
36374,0
36378,1
36382,1
36383,1
36385,1
36386,0
36390,1
36393,1
36397,0
36398,1
36402,0
36407,0
36408,1
36415,0
36420,0
36421,0
36426,0
36429,0
36432,0
36434,0
36435,1
36437,1
36438,0
36439,1
36446,0
36447,0
36450,0
36454,0
36456,0
36461,1
36462,0
36463,1
36464,0
36465,1
36467,1
36468,1
36469,1
36470,1
36474,0
36476,0
36479,1
36481,0
36486,1
36487,0
36492,1
36496,1
36499,1
36500,1
36511,1
36512,0
36513,0
36527,1
36528,1
36533,1
36535,1
36536,0
36537,1
36538,1
36543,1
36551,0
36552,1
36554,1
36556,1
36560,1
36563,0
36569,1
36570,0
36571,1
36573,0
36578,0
36579,0
36580,0
36581,1
36595,0
36601,1
36602,1
36611,0
36615,0
36620,0
36627,1
36628,1
36630,1
36642,1
36644,1
36646,1
36647,1
36649,1
36653,0
36657,1
36659,0
36661,1
36662,0
36663,0
36664,1
36672,0
36675,1
36685,1
36690,1
36692,1
36693,0
36703,1
36704,1
36705,1
36709,0
36712,0
36717,0
36722,1
36725,1
36727,1
36728,0
36733,1
36734,0
36737,1
36738,0
36739,0
36740,1
36744,1
36750,0
36753,1
36754,1
36756,0
36758,1
36763,0
36765,0
36771,0
36773,1
36777,1
36778,1
36787,0
36788,0
36793,0
36801,1
36805,1
36809,1
36814,0
36818,1
36819,1
36821,1
36827,1
36836,0
36840,0
36842,1
36851,0
36857,0
36860,1
36862,1
36864,1
36865,1
36869,0
36871,0
36872,0
36874,1
36880,0
36882,0
36884,0
36888,0
36893,1
36898,1
36899,1
36902,0
36904,1
36905,1
36920,0
36922,0
36924,0
36931,0
36933,0
36935,1
36939,0
36942,0
36946,1
36949,1
36950,1
36961,0
36967,1
36969,0
36971,1
36974,1
36983,0
36985,0
36986,0
36987,0
36988,1
36992,1
36998,1
37003,1
37005,0
37007,1
37009,0
37012,1
37017,1
37021,1
37025,0
37033,0
37034,0
37036,0
37037,0
37044,0
37052,0
37071,1
37093,1
37094,1
37099,1
37104,0
37106,0
37108,1
37109,0
37111,1
37113,1
37115,1
37116,1
37117,1
37118,1
37122,1
37123,0
37126,1
37128,0
37129,1
37131,1
37135,1
37139,1
37140,0
37142,0
37148,1
37149,0
37156,1
37164,1
37170,0
37171,0
37173,0
37175,1
37183,1
37184,0
37185,1
37186,1
37188,1
37191,1
37196,0
37198,0
37199,0
37203,0
37204,0
37211,0
37217,0
37218,0
37219,1
37223,0
37225,0
37226,0
37232,1
37241,0
37242,0
37248,0
37251,0
37252,0
37253,0
37258,0
37259,1
37261,0
37263,0
37264,0
37270,1
37275,0
37278,0
37279,0
37285,0
37293,0
37300,0
37302,0
37304,0
37306,0
37314,0
37316,1
37317,0
37320,0
37324,0
37325,0
37332,1
37333,0
37345,0
37350,0
37351,0
37353,0
37358,0
37360,0
37361,0
37363,0
37374,0
37376,0
37378,0
37381,0
37383,0
37386,0
37387,0
37389,0
37390,0
37392,0
37394,0
37396,0
37409,0
37410,0
37412,0
37414,0
37419,0
37420,0
37428,0
37429,0
37430,0
37431,0
37432,0
37433,0
37434,0
37437,0
37439,0
37445,0
37446,0
37449,0
37453,0
37454,0
37459,0
37460,0
37463,0
37466,0
37478,0
37481,0
37485,0
37486,1
37487,1
37489,0
37490,1
37496,0
37499,1
37501,1
37506,1
37507,1
37510,1
37513,1
37519,0
37521,0
37526,1
37527,0
37534,0
37535,0
37536,0
37549,0
37552,0
37557,1
37561,1
37563,1
37566,0
37570,0
37572,0
37576,0
37582,0
37588,0
37590,0
37593,0
37597,0
37605,1
37612,1
37615,0
37617,0
37620,0
37623,1
37625,1
37626,1
37635,0
37636,0
37641,1
37647,0
37648,0
37653,0
37656,0
37657,0
37661,1
37663,1
37666,0
37671,0
37675,0
37681,0
37688,0
37690,1
37692,1
37696,0
37698,0
37699,0
37701,0
37709,0
37711,0
37713,1
37714,0
37717,0
37728,0
37729,0
37730,0
37731,0
37734,0
37736,0
37738,1
37740,0
37741,1
37746,1
37756,0
37757,0
37761,1
37762,0
37763,0
37766,0
37767,0
37774,1
37777,0
37778,1
37781,1
37788,0
37789,0
37795,0
37799,0
37801,0
37804,0
37807,0
37812,0
37814,0
37815,0
37819,0
37821,0
37823,0
37825,0
37828,0
37829,0
37833,0
37835,0
37844,1
37848,0
37849,0
37854,0
37856,1
37859,1
37865,0
37868,0
37873,0
37877,0
37878,0
37881,0
37883,0
37884,0
37885,0
37894,0
37895,0
37898,0
37899,0
37904,0
37905,0
37916,0
37925,1
37929,0
37931,0
37933,0
37938,0
37940,0
37947,0
37948,0
37951,0
37959,0
37965,0
37967,0
37973,0
37975,0
37980,0
37984,0
37989,0
37990,0
37994,0
37995,0
37996,0
38000,1
38001,1
38003,1
38006,0
38007,0
38008,0
38015,1
38017,1
38026,0
38029,0
38030,0
38038,0
38044,1
38046,0
38055,0
38062,0
38069,0
38071,0
38072,0
38073,0
38076,0
38082,1
38085,0
38086,0
38094,0
38098,0
38099,0
38102,0
38103,0
38104,0
38106,0
38107,0
38124,1
38126,0
38128,0
38129,1
38133,0
38139,0
38145,0
38146,0
38148,0
38152,1
38154,1
38156,0
38157,0
38158,0
38160,1
38164,0
38165,0
38168,1
38173,1
38175,1
38181,1
38183,0
38190,0
38192,0
38199,0
38200,0
38210,0
38213,1
38218,0
38222,0
38231,0
38236,0
38241,0
38245,0
38248,0
38249,0
38254,0
38257,0
38262,0
38263,1
38264,1
38265,0
38266,0
38273,1
38275,1
38276,1
38277,0
38278,1
38280,0
38282,0
38290,1
38292,1
38295,1
38304,0
38309,0
38320,1
38323,0
38324,1
38330,1
38336,0
38337,0
38339,1
38344,0
38345,0
38350,0
38361,0
38363,1
38365,0
38372,0
38373,0
38376,1
38377,1
38378,1
38382,1
38389,1
38393,1
38399,1
38402,1
38408,1
38409,0
38424,1
38425,0
38429,1
38434,0
38443,0
38446,0
38452,1
38457,1
38459,1
38460,1
38466,0
38467,0
38469,1
38470,0
38478,1
38480,1
38490,1
38497,1
38502,1
38505,0
38514,1
38516,1
38520,0
38522,1
38524,1
38526,0
38536,1
38537,0
38540,0
38542,0
38547,0
38548,0
38549,0
38552,0
38554,0
38561,1
38565,0
38584,1
38585,1
38590,0
38592,1
38596,1
38597,1
38599,0
38601,0
38603,0
38604,0
38608,0
38611,0
38612,0
38614,0
38618,0
38623,0
38628,0
38633,0
38634,1
38637,0
38640,0
38642,1
38644,1
38649,0
38650,1
38651,1
38654,1
38657,1
38665,1
38668,1
38669,1
38671,0
38677,0
38685,0
38687,0
38689,0
38691,0
38693,1
38696,0
38697,0
38698,0
38700,0
38704,0
38709,1
38710,0
38714,1
38715,1
38716,1
38717,0
38719,0
38720,0
38723,1
38727,0
38729,0
38734,0
38737,0
38743,0
38744,1
38747,1
38751,0
38752,0
38755,0
38756,1
38757,0
38761,0
38763,0
38768,1
38770,0
38775,0
38779,0
38784,0
38787,0
38800,1
38801,0
38806,1
38807,1
38812,1
38814,0
38815,1
38819,1
38820,1
38821,0
38824,1
38828,0
38830,1
38834,1
38842,1
38844,0
38845,1
38847,1
38852,1
38863,0
38865,1
38867,1
38868,1
38869,1
38872,0
38873,1
38875,0
38887,1
38896,1
38898,0
38899,1
38900,0
38901,0
38906,0
38907,0
38908,0
38911,0
38915,0
38916,1
38918,0
38920,1
38921,0
38922,1
38924,0
38929,0
38930,0
38931,0
38936,1
38938,0
38942,0
38946,0
38948,0
38949,0
38962,0
38963,0
38964,0
38970,1
38971,0
38972,0
38978,0
38981,0
38988,0
38990,0
38994,0
39000,0
39003,0
39004,0
39007,0
39011,0
39013,0
39014,0
39017,0
39018,0
39019,0
39024,0
39025,0
39030,1
39031,0
39032,0
39047,0
39048,0
39051,1
39057,0
39062,0
39070,1
39073,0
39075,1
39077,1
39083,0
39091,0
39094,0
39095,0
39101,1
39103,0
39104,1
39115,0
39119,1
39120,1
39125,1
39126,0
39127,0
39132,0
39134,0
39142,0
39143,0
39146,0
39148,0
39149,0
39155,1
39157,0
39158,0
39161,0
39162,0
39168,0
39172,0
39175,0
39179,0
39180,0
39182,1
39184,0
39185,0
39187,0
39189,0
39190,0
39197,1
39202,0
39207,0
39211,0
39212,0
39215,0
39219,0
39223,0
39224,0
39240,0
39244,0
39252,0
39253,0
39256,1
39262,1
39273,0
39278,0
39283,0
39290,0
39298,0
39302,0
39303,0
39310,0
39311,0
39316,0
39317,0
39327,1
39331,0
39333,0
39336,0
39338,0
39340,0
39343,0
39348,0
39358,0
39363,0
39364,0
39376,0
39378,0
39381,0
39390,1
39391,1
39393,1
39396,0
39400,1
39401,1
39406,1
39407,1
39411,1
39412,0
39416,1
39418,1
39420,0
39421,0
39430,0
39432,1
39434,1
39438,1
39439,0
39444,0
39447,0
39449,0
39451,1
39452,1
39456,1
39457,1
39468,1
39469,1
39474,0
39483,0
39490,0
39493,0
39494,0
39498,1
39502,1
39504,1
39505,0
39511,1
39513,0
39516,0
39520,1
39523,0
39525,0
39532,0
39533,0
39535,0
39537,0
39542,0
39543,0
39545,1
39551,0
39552,1
39553,1
39557,1
39568,0
39573,1
39576,1
39578,1
39579,1
39587,1
39589,1
39594,0
39600,0
39613,0
39617,0
39620,0
39622,1
39625,1
39627,1
39635,0
39637,0
39641,0
39642,0
39643,0
39644,0
39645,0
39649,0
39651,1
39652,1
39656,0
39659,0
39669,0
39671,0
39673,0
39675,0
39676,0
39677,0
39678,0
39684,0
39685,0
39687,0
39693,0
39697,0
39698,0
39705,1
39710,0
39719,0
39721,1
39725,0
39730,0
39735,0
39737,0
39739,0
39740,0
39742,0
39743,0
39752,1
39754,0
39758,0
39761,0
39762,0
39763,0
39769,0
39770,0
39772,1
39773,0
39782,1
39784,1
39785,0
39787,0
39790,0
39798,0
39800,0
39801,0
39802,0
39811,0
39814,0
39817,0
39825,1
39827,0
39828,0
39832,1
39833,1
39846,0
39848,0
39851,1
39854,0
